application_id,customer_id,loan_amount,loan_purpose,employment_status,annual_income,credit_score,existing_debt,collateral_value,application_status,risk_score,approval_probability
APP_0001,CUST_0017,25089.62,DEBT_CONSOLIDATION,RETIRED,23019.63,552,128.02,,PENDING,0.1329,0.9262
APP_0002,CUST_0033,12983.49,DEBT_CONSOLIDATION,RETIRED,28694.07,807,3346.43,,REJECTED,0.1472,0.8805
APP_0003,CUST_0061,93862.3,CAR_PURCHASE,RETIRED,43432.48,789,26681.05,103011.61,APPROVED,0.2765,0.776
APP_0004,CUST_0026,14354.4,EDUCATION,RETIRED,27177.63,697,1460.47,,PENDING,0.2567,0.7203
APP_0005,CUST_0019,33465.43,HOME_PURCHASE,UNEMPLOYED,27259.3,850,8791.26,23410.49,REJECTED,0.0871,0.8663
APP_0006,CUST_0061,40241.76,EDUCATION,STUDENT,31930.33,533,19417.03,35052.14,UNDER_REVIEW,0.4249,0.6188
APP_0007,CUST_0060,6314.19,DEBT_CONSOLIDATION,UNEMPLOYED,98801.55,807,38293.16,8917.93,UNDER_REVIEW,0.1327,0.8587
APP_0008,CUST_0003,44664.22,PERSONAL,SELF_EMPLOYED,75983.4,838,30110.63,,APPROVED,0.1647,0.801
APP_0009,CUST_0002,28539.38,HOME_PURCHASE,RETIRED,31390.33,754,6383.11,18936.56,REJECTED,0.0691,0.9695
APP_0010,CUST_0089,5000.0,CAR_PURCHASE,SELF_EMPLOYED,20000.0,816,8909.35,5846.95,PENDING,0.0,0.9864
APP_0011,CUST_0001,126981.95,BUSINESS,RETIRED,20000.0,625,16000.0,170685.38,UNDER_REVIEW,0.2154,0.8548
APP_0012,CUST_0056,6097.08,DEBT_CONSOLIDATION,EMPLOYED,60787.64,723,4202.95,8759.1,PENDING,0.0478,0.9246
APP_0013,CUST_0001,19836.27,CAR_PURCHASE,SELF_EMPLOYED,21644.84,707,17315.88,20475.89,REJECTED,0.1075,0.9383
APP_0014,CUST_0045,29062.12,PERSONAL,STUDENT,25176.29,750,1576.17,21950.81,PENDING,0.0,1.0
APP_0015,CUST_0055,21135.24,CAR_PURCHASE,EMPLOYED,40066.31,766,212.41,24865.9,REJECTED,0.0,1.0
APP_0016,CUST_0031,33044.57,DEBT_CONSOLIDATION,EMPLOYED,21061.53,850,6655.56,49346.68,PENDING,0.1251,0.8372
APP_0017,CUST_0073,17861.93,DEBT_CONSOLIDATION,SELF_EMPLOYED,28174.15,822,976.52,14596.69,PENDING,0.093,0.9014
APP_0018,CUST_0075,40710.9,DEBT_CONSOLIDATION,STUDENT,20000.0,610,6283.09,42685.37,PENDING,0.3181,0.6088
