transaction_id,customer_id,transaction_date,amount,transaction_type,merchant_category,merchant_name,location,is_fraudulent
TXN_000001,CUST_0017,2025-05-03 11:39:32,7.07,PURCHASE,GROCERIES,Target,"Philadelphia, PA",False
TXN_000002,CUST_0030,2025-05-03 19:28:37,3.13,TRANSFER,UTILITIES,Walmart,"San Diego, CA",False
TXN_000003,CUST_0021,2024-09-15 22:26:08,27.18,PURCHASE,UTILITIES,Shell,"Philadelphia, PA",False
TXN_000004,CUST_0008,2024-12-29 04:03:59,4.52,TRANSFER,TRAVEL,McDonald's,"Philadelphia, PA",False
TXN_000005,CUST_0089,2025-05-17 08:10:26,17.32,PAYMENT,RETAIL,Target,"San Antonio, TX",False
TXN_000006,CUST_0079,2024-10-22 18:04:02,48.27,TRANSFER,RESTAURANT,Shell,"Phoenix, AZ",False
TXN_000007,CUST_0097,2024-10-23 06:16:42,110.21,DEPOSIT,TRAVEL,Home Depot,"Los Angeles, CA",False
TXN_000008,CUST_0016,2025-01-27 06:14:46,42.35,TRANSFER,GROCERIES,Starbucks,"San Diego, CA",False
TXN_000009,CUST_0099,2024-10-03 14:13:17,20.0,WITHDRAWAL,UTILITIES,Netflix,"Chicago, IL",False
TXN_000010,CUST_0027,2024-12-07 16:46:08,120.73,PAYMENT,RETAIL,McDonald's,"Los Angeles, CA",False
TXN_000011,CUST_0090,2025-02-12 11:54:38,12.91,TRANSFER,GROCERIES,Starbucks,"Chicago, IL",False
TXN_000012,CUST_0016,2024-08-29 09:09:47,72.09,DEPOSIT,RETAIL,Starbucks,"Houston, TX",False
TXN_000013,CUST_0010,2025-03-18 14:07:01,53.13,DEPOSIT,ENTERTAINMENT,Shell,"Los Angeles, CA",True
TXN_000014,CUST_0038,2024-08-31 12:27:22,11.59,TRANSFER,RETAIL,Walmart,"San Antonio, TX",False
TXN_000015,CUST_0071,2024-10-17 20:10:24,38.54,DEPOSIT,RETAIL,Uber,"Philadelphia, PA",False
TXN_000016,CUST_0024,2024-12-04 02:33:08,31.49,WITHDRAWAL,RETAIL,Amazon,"New York, NY",False
TXN_000017,CUST_0063,2024-08-21 06:42:33,64.32,PAYMENT,ONLINE_SHOPPING,Starbucks,"Philadelphia, PA",False
TXN_000018,CUST_0055,2024-12-24 06:05:59,12.26,PURCHASE,RETAIL,Walmart,"Chicago, IL",False
TXN_000019,CUST_0092,2024-12-24 07:31:46,11.15,DEPOSIT,UTILITIES,Starbucks,"Houston, TX",False
TXN_000020,CUST_0047,2024-08-25 20:31:19,117.68,TRANSFER,GROCERIES,Home Depot,"San Diego, CA",False
TXN_000021,CUST_0069,2024-09-02 15:40:29,78.38,PAYMENT,UTILITIES,Walmart,"Chicago, IL",False
TXN_000022,CUST_0051,2025-05-22 17:45:57,208.6,WITHDRAWAL,GAS_STATION,Amazon,"Phoenix, AZ",False
TXN_000023,CUST_0093,2024-10-14 04:48:57,26.3,TRANSFER,UTILITIES,Home Depot,"Houston, TX",False
TXN_000024,CUST_0039,2024-10-20 20:52:55,80.68,PURCHASE,RETAIL,McDonald's,"New York, NY",False
TXN_000025,CUST_0054,2024-09-07 18:41:22,53.22,TRANSFER,RETAIL,Shell,"Philadelphia, PA",False
TXN_000026,CUST_0024,2024-08-19 03:14:53,16.64,TRANSFER,ENTERTAINMENT,Uber,"Los Angeles, CA",False
TXN_000027,CUST_0080,2024-09-28 15:44:35,37.18,WITHDRAWAL,RETAIL,Uber,"Chicago, IL",False
TXN_000028,CUST_0084,2024-11-17 22:33:34,78.02,DEPOSIT,RETAIL,Target,"New York, NY",False
TXN_000029,CUST_0091,2024-09-24 22:20:42,72.31,WITHDRAWAL,TRAVEL,Netflix,"Phoenix, AZ",False
TXN_000030,CUST_0042,2025-02-05 05:02:43,108.84,PURCHASE,ONLINE_SHOPPING,Target,"Phoenix, AZ",False
TXN_000031,CUST_0003,2024-12-20 09:58:36,6.69,PAYMENT,TRAVEL,Airbnb,"Phoenix, AZ",False
TXN_000032,CUST_0041,2024-08-15 11:43:51,600.49,PAYMENT,GAS_STATION,Airbnb,"San Antonio, TX",False
TXN_000033,CUST_0086,2024-11-03 15:17:15,55.26,PURCHASE,GROCERIES,Walmart,"Los Angeles, CA",False
TXN_000034,CUST_0070,2024-09-07 21:33:05,20.0,WITHDRAWAL,ONLINE_SHOPPING,Shell,"Los Angeles, CA",False
TXN_000035,CUST_0022,2025-02-18 22:56:57,201.57,WITHDRAWAL,ENTERTAINMENT,Uber,"Philadelphia, PA",False
TXN_000036,CUST_0060,2024-09-26 06:17:30,24.21,DEPOSIT,ENTERTAINMENT,Walmart,"San Diego, CA",False
TXN_000037,CUST_0032,2024-09-12 04:26:19,221.26,TRANSFER,ENTERTAINMENT,Uber,"San Diego, CA",False
TXN_000038,CUST_0085,2024-11-29 00:47:01,46.04,TRANSFER,RESTAURANT,Airbnb,"San Diego, CA",False
TXN_000039,CUST_0058,2024-12-30 04:22:31,48.58,PURCHASE,RETAIL,Amazon,"Philadelphia, PA",False
TXN_000040,CUST_0039,2024-11-28 04:46:36,18.58,PURCHASE,RESTAURANT,Amazon,"Phoenix, AZ",False
TXN_000041,CUST_0051,2024-09-04 00:39:49,3.68,TRANSFER,RETAIL,Shell,"Phoenix, AZ",False
TXN_000042,CUST_0072,2025-01-20 04:00:21,64.1,WITHDRAWAL,RETAIL,McDonald's,"Houston, TX",False
TXN_000043,CUST_0002,2024-09-20 08:26:35,85.34,DEPOSIT,UTILITIES,Walmart,"Houston, TX",False
TXN_000044,CUST_0001,2024-08-16 15:44:38,23.9,PAYMENT,TRAVEL,Shell,"Houston, TX",False
TXN_000045,CUST_0094,2024-11-16 18:56:33,41.67,DEPOSIT,TRAVEL,Walmart,"San Antonio, TX",False
TXN_000046,CUST_0021,2024-12-20 10:14:14,66.22,WITHDRAWAL,UTILITIES,Home Depot,"San Antonio, TX",False
TXN_000047,CUST_0059,2024-08-30 23:05:35,16.05,DEPOSIT,RETAIL,Target,"Los Angeles, CA",False
TXN_000048,CUST_0005,2025-08-11 03:51:53,46.18,TRANSFER,RETAIL,McDonald's,"Los Angeles, CA",False
TXN_000049,CUST_0006,2024-12-15 03:09:50,6.73,TRANSFER,UTILITIES,Amazon,"Houston, TX",False
TXN_000050,CUST_0092,2024-10-26 19:06:39,121.49,PAYMENT,GAS_STATION,Walmart,"Phoenix, AZ",False
TXN_000051,CUST_0035,2024-08-28 13:44:23,9.17,PURCHASE,ENTERTAINMENT,McDonald's,"New York, NY",False
TXN_000052,CUST_0069,2025-01-24 08:25:58,68.74,DEPOSIT,RETAIL,Target,"Los Angeles, CA",False
TXN_000053,CUST_0099,2024-12-07 04:49:37,10.94,TRANSFER,GROCERIES,Uber,"San Antonio, TX",False
TXN_000054,CUST_0087,2024-08-21 06:45:38,60.62,DEPOSIT,GROCERIES,McDonald's,"San Antonio, TX",False
TXN_000055,CUST_0063,2024-08-20 08:34:15,56.19,PURCHASE,RETAIL,Walmart,"San Antonio, TX",False
TXN_000056,CUST_0009,2025-01-15 14:07:50,6.82,PAYMENT,RESTAURANT,Walmart,"Philadelphia, PA",False
TXN_000057,CUST_0091,2024-11-03 11:00:48,5.09,DEPOSIT,ONLINE_SHOPPING,Uber,"Philadelphia, PA",False
TXN_000058,CUST_0035,2024-10-05 11:49:55,5.97,DEPOSIT,GROCERIES,Uber,"San Diego, CA",False
TXN_000059,CUST_0014,2025-04-20 10:59:00,33.55,PURCHASE,GROCERIES,Starbucks,"Phoenix, AZ",False
TXN_000060,CUST_0071,2024-11-18 08:57:49,15.49,PURCHASE,ENTERTAINMENT,Airbnb,"Houston, TX",False
